-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:96:9-104:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\Test\.gradle\caches\transforms-3\a9186ba2648b6924d61d8ee836273b04\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\95cd0bec04fd2a886ab8a96d3136cc6b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\95cd0bec04fd2a886ab8a96d3136cc6b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Test\.gradle\caches\transforms-3\95cd0bec04fd2a886ab8a96d3136cc6b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\bde9355bf46734e393d3c375d5e788ca\transformed\jetified-window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\bde9355bf46734e393d3c375d5e788ca\transformed\jetified-window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\bde9355bf46734e393d3c375d5e788ca\transformed\jetified-window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\bde9355bf46734e393d3c375d5e788ca\transformed\jetified-window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\bde9355bf46734e393d3c375d5e788ca\transformed\jetified-window-1.0.0\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\Test\.gradle\caches\transforms-3\bde9355bf46734e393d3c375d5e788ca\transformed\jetified-window-1.0.0\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#org.odk.collect.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#org.odk.collect.android.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\Test\.gradle\caches\transforms-3\5fa5772c12eb493f1d9bfcec2c1fcbf9\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
activity#androidx.test.core.app.InstrumentationActivityInvoker$BootstrapActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:27:9-34:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:30:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:28:13-99
intent-filter#category:name:android.intent.category.LAUNCHER
ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:31:28-51
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:35:9-42:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:37:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:38:13-56
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:36:13-95
activity#androidx.test.core.app.InstrumentationActivityInvoker$EmptyFloatingActivity
ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:45:13-36
	android:theme
		ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:46:13-62
	android:name
		ADDED from [androidx.test:core:1.5.0] C:\Users\Test\.gradle\caches\transforms-3\8056db27e551c93d4ff3d445a0160d5e\transformed\jetified-core-1.5.0\AndroidManifest.xml:44:13-103
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\7d2f5a5502cf88296588ff5388cfeca3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\7d2f5a5502cf88296588ff5388cfeca3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Test\.gradle\caches\transforms-3\7d2f5a5502cf88296588ff5388cfeca3\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\d113e9536de934fd858c755dec62182f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\d113e9536de934fd858c755dec62182f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Test\.gradle\caches\transforms-3\d113e9536de934fd858c755dec62182f\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
provider#leakcanary.internal.LeakCanaryFileProvider
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:32:9-40:20
	android:grantUriPermissions
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:36:13-47
	android:authorities
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:34:13-88
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:33:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:37:13-39:66
	android:resource
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:39:17-63
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:38:17-67
activity#leakcanary.internal.activity.LeakActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:42:9-73:20
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:46:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:44:13-36
	android:icon
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:45:13-52
	android:theme
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:48:13-63
	android:taskAffinity
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:47:13-76
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:43:13-69
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:*+data:mimeType:*/*+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\..*\\.hprof+data:pathPattern:.*\\..*\\.hprof+data:pathPattern:.*\\.hprof+data:scheme:content+data:scheme:file
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:49:13-72:29
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:49:28-81
category#android.intent.category.BROWSABLE
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:53:17-78
	android:name
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:53:27-75
activity-alias#leakcanary.internal.activity.LeakLauncherActivity
ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:75:9-92:26
	android:enabled
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:78:13-66
	android:label
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:81:13-71
	android:exported
		ADDED from [com.squareup.leakcanary:leakcanary-android-core:2.13] C:\Users\Test\.gradle\caches\transforms-3\e1bc84bc228dcab15e4aedc2fd7903de\transformed\jetified-leakcanary-android-core-2.13\AndroidManifest.xml:79:13-36
